Cognome e Nome / Denominazione Sociale;Autorizzato ad operare;Persona;Codice fiscale;Domicilio / Sede Legale;Elenco;N° Iscrizione;Data Iscrizione;Stato;Data Stato;Causale stato / Note;
TEAM ADVISOR SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"06668580480";"VIALE SPARTACO LAVAGNINI 26 - 50129 FIRENZE (FI)";"MEDIATORI CREDITIZI";"M385";"08/11/2016";"ISCRITTO NON-OPERATIVO";"13/02/2026";"DAL 13/02/2026 PER MANCATA COMUNICAZIONE DI DIPENDENTI / COLLABORATORI"
TELEMUTUO SRL;"SI";"Giuridica";"05093900156";"VIA DEL COMMERCIO 11/12 - 17038 VILLANOVA D'ALBENGA (SV)";"MEDIATORI CREDITIZI";"M52";"15/01/2013";"ISCRITTO";"26/02/2013";""
TFA CREDIT & INSURANCE BROKER SRL;"SI";"Giuridica";"13692890968";"VIA GIOVANNI BATTISTA PERGOLESI 11 - 20124 MILANO (MI)";"MEDIATORI CREDITIZI";"M631";"25/09/2024";"ISCRITTO";"03/10/2024";""
TI FINANZIO AZIENDA SRL;"SI";"Giuridica";"06030160656";"VIA SALVADOR ALLENDE 161/E - 84131 SALERNO (SA)";"MEDIATORI CREDITIZI";"M547";"07/04/2022";"ISCRITTO";"07/04/2022";""
TK CREDIGO;"SI";"Giuridica";"05693480484";"VIA FRA' BARTOLOMEO 5 - 50132 FIRENZE (FI)";"MEDIATORI CREDITIZI";"M145";"06/02/2013";"ISCRITTO";"07/03/2013";""
TOP PLUS CONSULTING SRL;"SI";"Giuridica";"05870490967";"CORSO DUCA DEGLI ABRUZZI, 6 - 10128 TORINO (TO)";"MEDIATORI CREDITIZI";"M178";"20/02/2013";"ISCRITTO";"08/04/2013";""
TOSCANO MUTUI SRL;"SI";"Giuridica";"04171391008";"VIA NOMENTANA, 90 - 00161 ROMA (RM)";"MEDIATORI CREDITIZI";"M5";"21/11/2012";"ISCRITTO";"11/01/2013";""
TRUST GROUP - MEDIATORI CREDITIZI SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"06339140821";"VIA PRINCIPE DI BELMONTE, 1/C - 90139 PALERMO (PA)";"MEDIATORI CREDITIZI";"M310";"09/10/2014";"CANCELLATO";"26/11/2021";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
UMCI S.R.L.;"SI";"Giuridica";"04096100963";"VIA FLAMINIA, 19 - 00196 ROMA (RM)";"MEDIATORI CREDITIZI";"M70";"22/01/2013";"ISCRITTO";"30/03/2013";""
UNI.NET SRL;"SI";"Giuridica";"04577800289";"VIA SAN FRANCESCO, 40 - 35010 LIMENA (PD)";"MEDIATORI CREDITIZI";"M139";"06/02/2013";"ISCRITTO";"08/04/2013";""
UNI-ONE S.R.L.;"SI";"Giuridica";"10426070016";"CORSO RE UMBERTO N. 13 C/O MAT SRL - 10121 TORINO (TO)";"MEDIATORI CREDITIZI";"M311";"09/10/2014";"ISCRITTO";"21/06/2023";""
V.A.P. SRL UNIPERSONALE;"SI";"Giuridica";"02571230131";"VIA XI FEBBRAIO 5 - 22037 PONTE LAMBRO (CO)";"MEDIATORI CREDITIZI";"M242";"09/05/2013";"ISCRITTO";"03/11/2017";""
VALENTE E MALAGO' SVILUPPO D'IMPRESA;"SI";"Giuridica";"05018530286";"VIA VITTORIO EMANUELE II 50 - 35018 SAN MARTINO DI LUPARI (PD)";"MEDIATORI CREDITIZI";"M411";"26/07/2017";"ISCRITTO";"09/08/2017";""
VEGA BROKER SOCIETA' DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"09675440961";"VIA STRESA 6 - 20125 MILANO (MI)";"MEDIATORI CREDITIZI";"M389";"21/12/2016";"ISCRITTO";"12/01/2017";""
VENETAGROUP SRL;"SI";"Giuridica";"03770200248";"VIA A.GIROTTO 15 - 36100 VICENZA (VI)";"MEDIATORI CREDITIZI";"M14";"14/11/2012";"ISCRITTO";"18/02/2013";""
VERUM FINANCE - MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"13754260969";"VIA VARESINA 162 - 20156 MILANO (MI)";"MEDIATORI CREDITIZI";"M644";"12/02/2025";"ISCRITTO";"14/02/2025";""
VP CONSULT SPA;"SI";"Giuridica";"02345451203";"VIA CARDUCCI 7 - 40026 IMOLA (BO)";"MEDIATORI CREDITIZI";"M263";"20/06/2013";"ISCRITTO";"17/07/2017";""
W.B.I. S.R.L.;"NON AUTORIZZATO AD OPERARE";"Giuridica";"08810891005";"PIAZZA CAVOUR 10 - 00193 ROMA (RM)";"MEDIATORI CREDITIZI";"M478";"16/12/2019";"CANCELLATO";"01/08/2022";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
WAYCREDIT MEDIAZIONE CREDITIZIA S.P.A.;"SI";"Giuridica";"13505210966";"PIAZZETTA UMBERTO GIORDANO, 2 - 20122 MILANO (MI)";"MEDIATORI CREDITIZI";"M624";"26/07/2024";"ISCRITTO";"02/08/2024";""
WE UNIT GROUP SPA;"SI";"Giuridica";"01525970099";"VIA DEL COMMERCIO 11/12 - 17038 VILLANOVA D'ALBENGA (SV)";"MEDIATORI CREDITIZI";"M28";"08/01/2013";"ISCRITTO";"07/02/2013";""
WESIONARY;"SI";"Giuridica";"01496730662";"LARGO REZZARA 6 - 24122 BERGAMO (BG)";"MEDIATORI CREDITIZI";"M6";"21/01/2013";"ISCRITTO";"28/06/2019";""
YOUR CREDIT BROKER - SOCIETÀ DI MEDIAZIONE CREDITIZIA S.R.L. O IN BREVE YCB S.R.L.;"SI";"Giuridica";"09209060962";"VIA DEI PIATTI, 8 - 20123 MILANO (MI)";"MEDIATORI CREDITIZI";"M358";"17/12/2015";"ISCRITTO";"11/07/2018";""
ZENSO S.R.L.;"SI";"Giuridica";"18073751002";"VIA VITTORIO VENETO 54B - 00187 ROMA (RM)";"MEDIATORI CREDITIZI";"M654";"23/05/2025";"ISCRITTO";"03/06/2025";""
